dataset,BernoulliNB,ComplementNB,GaussianNB,MultinomialNB,PW-NB(auto),PW-NB(k=15),PW-NB(k=30),PW-NB(k=45),PW-NB(k=5)
JapaneseVowels,0.6993773151569636,0.5694444021298948,0.8575956614740295,0.2534928212209127,0.8544726688230178,0.8526019398037921,0.8518061267351055,0.8506889723286196,0.8544726688230178
LED-display-domain-7digit,0.7222771062271062,0.5204821867846635,0.6399723887395714,0.7234096903096903,0.7054634797950587,0.7029860572176362,0.7071566421882212,0.7029600066600066,0.6756595182595182
MagicTelescope,0.7427363842061437,0.7790736613488648,0.7002873404322172,0.5515080169515322,0.706271247366751,0.7049529908914869,0.7061338104231252,0.706271247366751,0.7038121596192941
PhishingWebsites,0.9291939141854229,0.9297248282186548,0.6945965971551115,0.9292013675633719,0.7607307112274492,0.7456735597513926,0.7583991374472157,0.7607307112274492,0.7251824527286882
Speech,0.9727425164649451,0.9251623438246073,0.9739014879991217,0.9752459454250006,0.9780194358845817,0.9789688555849627,0.9770790789308021,0.9770507222386591,0.9785388843340463
UCI_churn,0.7882911587551182,0.7888556423519779,0.03668539905293179,0.7882911587551182,0.11305521545334915,0.05943146580587744,0.05336525049488017,0.03953022560387545,0.11305521545334915
USPS,0.8281069643059299,0.6148067203580244,0.7796163502508798,0.8410168170127555,0.7948277920584068,0.7914245748881334,0.7919653240529094,0.795126867341066,0.7907433269253337
artificial-characters,0.22336315349168645,0.1511981034929685,0.2564307744550217,0.09496654647222579,0.26749470650849033,0.26170772708555573,0.264632499295615,0.26735696492602057,0.26134781715392286
banknote-authentication,0.8449734154870061,0.7333675877755609,0.8372655500713732,0.5542234271673909,0.8396421918371407,0.838890841473652,0.8367797437088275,0.8396421918371407,0.8388218791240369
blood-transfusion-service-center,0.7438644948583873,0.7111253890536411,0.7047978627270208,0.6591532156722997,0.7174622480955342,0.7116844877168484,0.7145207772795457,0.7153852852160536,0.7152387839296624
breast-w,0.9707898699493283,0.8851249063778599,0.9637248710845199,0.9115279011037998,0.9608872409508347,0.9608872409508347,0.9608872409508347,0.9623397597289955,0.9608872409508347
california,0.7389650687800261,0.7395017884671453,0.567951359195027,0.7395495346890174,0.541345636851523,0.4703899325157666,0.47673083298364755,0.48107940493711976,0.5389588308714238
cardiotocography,0.995021168315575,1.0,0.9995237673419975,1.0,0.9995237673419975,0.9995237673419975,0.9995237673419975,0.9995237673419975,0.9995237673419975
clean1,0.7300768495681697,0.6786077827089219,0.8133507274834155,0.6937230479776658,0.7941437743587059,0.7857071449867842,0.7713272970893927,0.7627031671238095,0.7942213300628007
clean2,0.7677517956873083,0.8077439165472603,0.8926766244512008,0.8361904414379936,0.8742618047770134,0.8752248839026213,0.8734789166601876,0.8783311649316999,0.8734136341198969
climate-model-simulation-crashes,0.881206489945602,0.8199286505137924,0.8954613722021388,0.8741404586064782,0.8878359639897646,0.8850809069247676,0.8906062217033666,0.8923392785919816,0.8941226566604383
corporate_credit_ratings,0.4251891836055327,0.2916880734659769,0.2006830011488137,0.5227541705284129,0.132660477863003,0.13185956457281928,0.13147609412794678,0.130740761058122,0.13270241404325325
default-of-credit-card-clients,0.6865047582699682,0.6811869450497369,0.3745679149827772,0.6819535062148521,0.40307320923224355,0.3975848804498995,0.4013231990047199,0.40307320923224355,0.39060144301098687
diabetes,0.716665406162335,0.6420804137827133,0.751806905935132,0.5134675151252027,0.7410864322124966,0.7385596374054813,0.7341701065689853,0.7341701065689853,0.7412983524312985
ecoli,0.6982625596958496,0.6051933136453228,0.7751349186915368,0.25679428808824334,0.798643232215593,0.798643232215593,0.798643232215593,0.798643232215593,0.798643232215593
eeg-eye-state,0.5731591340899252,0.5485950596324952,0.32075565440813125,0.3918764767357901,0.30651680334900944,0.3071848756511498,0.30553229272863663,0.3053876324521193,0.30948168385216235
gas-drift,0.5235444028670855,0.401705848844866,0.5792072539095028,0.6214715111032738,0.6064923161717631,0.5977190498850751,0.6018426040149996,0.6064923161717631,0.591267866178461
gina_agnostic,0.7966766211997627,0.7942358499205406,0.7823587500655683,0.7942245246751617,0.7797709685498215,0.7784764849096293,0.7781971693514548,0.7770663501922851,0.7789386499356608
glass,0.625945518573321,0.41147908273512135,0.40504276141612733,0.4128078637140773,0.4551037621299059,0.46653090969676864,0.46653090969676864,0.46653090969676864,0.4551037621299059
har,0.8240760744184715,0.450652227343144,0.7366183445283755,0.826591542196369,0.6986161544801348,0.679415340630614,0.6885858968819811,0.6986161544801348,0.6658292744820826
heart-statlog,0.8321378596474235,0.8184336934687566,0.8321936675559541,0.8236074420366432,0.8399431575295822,0.8362701051668745,0.8396625460593155,0.8396625460593155,0.8362701051668745
ionosphere,0.7626769876679683,0.7544055213558878,0.8854449220632384,0.5316154539436884,0.888609948756471,0.8858105126082837,0.8831177643627404,0.8562198389589328,0.888609948756471
iris,0.7233901283901284,0.554112554112554,0.9525757575757575,0.7856343656343656,0.9525757575757575,0.9525757575757575,0.9525757575757575,0.9525757575757575,0.9525757575757575
isolet,0.8654658205072915,0.6070788838095752,0.8409647885546736,0.8796482758787464,0.8646392572750651,0.8642970911446847,0.8660778298996528,0.8657553482366988,0.8623392258065877
kc1,0.7850733158693082,0.7717842734575667,0.8193113253877318,0.7899783935993525,0.8192310360092326,0.8192310360092326,0.8195209177067786,0.8195209177067786,0.8202234142724274
letter,0.3994050666067893,0.3437935640489927,0.6401782462036973,0.5035593783928115,0.6580150068041146,0.6545872941296215,0.6569769226232471,0.6587248397699726,0.6508147005583866
madelon,0.5849954721424108,0.5943774264257943,0.5860028772357475,0.5943774264257943,0.599729331155202,0.6002149026306688,0.6024868082946485,0.5994063372117959,0.6006382588583805
mc1,0.8953147349037993,0.9189365174451465,0.9736204377231698,0.9859494217956761,0.9708594831545229,0.9685223076179776,0.9704032670093786,0.9707924147869578,0.9720278838345369
mfeat-factors,0.8810294664487403,0.7289280199481695,0.923101811295143,0.8742888770325488,0.9232057855565088,0.9202371239887188,0.9202261428416658,0.9167030316683789,0.9232057855565088
mfeat-karhunen,0.8615981478077298,0.8679524729479399,0.9314546508369835,0.9107270628207734,0.9311242830891455,0.929528618359688,0.9284067034404628,0.9268914171773336,0.9325620457258813
mozilla4,0.7131164544021247,0.7406436903187206,0.6868922865040691,0.5394088688267933,0.7229378655697183,0.7165431038307545,0.720828505168529,0.7229378655697183,0.7134608537513791
optdigits,0.8956248040986337,0.8120126658042801,0.7892584976892055,0.9078771047651065,0.8360893897518746,0.8355100619928374,0.8336379733266455,0.8360893897518746,0.8349642939596162
ozone-level-8hr,0.7762992244011098,0.7783378676942839,0.7700515592746158,0.906316937965352,0.8201939466015247,0.8165543422648932,0.8199279763104679,0.8188235461458577,0.8204721799677698
page-blocks,0.9009895275104178,0.9172659224547453,0.900737179746908,0.8516542400745657,0.9307950416684113,0.9307950416684113,0.9317937247900249,0.9317937247900249,0.9278681125196766
parkinsons,0.7354086788542625,0.7262882056995666,0.728347975759303,0.8199857786338798,0.7297726410369924,0.7297726410369924,0.7400433577419533,0.7350362748172502,0.7352590090750846
pendigits,0.8062082896251151,0.6558668184355863,0.8531296031472021,0.7950334367551172,0.8527462499041176,0.8526383618773835,0.8512495288823476,0.850109471520925,0.8529181862033915
ringnorm,0.7040797345614048,0.5149643897646936,0.9794559150450912,0.3387529754902134,0.9733550734700774,0.9710503435500051,0.9700998575336784,0.9691507685940927,0.9733550734700774
satimage,0.7023709133333618,0.42117151935944774,0.8035946599829291,0.47511059336736094,0.8066278337966255,0.8059189397926421,0.8036062465120996,0.8035136457553532,0.8069928547322114
scene,0.788066853983427,0.9036161797223071,0.8653433696108707,0.9257670656458471,0.899972457192252,0.895394690694539,0.889978582477412,0.8899101685574982,0.899972457192252
segment,0.7088023109005412,0.40027971426363196,0.7768169949901289,0.766466797196929,0.7997795004331427,0.7965340227153893,0.7984001514443755,0.7997795004331427,0.7970575237332451
semeion,0.8537298460336282,0.740819937421562,0.793579805866605,0.8449480612445631,0.8081672052624492,0.8045327989529527,0.8092182437207537,0.8081259760939133,0.7979722852953443
sonar,0.7525765303481012,0.7446997872455539,0.6762787036394969,0.7526740286953639,0.6748907156916311,0.6842846550855703,0.6694817387037066,0.678621825387653,0.6749941650981495
spambase,0.9018194479007011,0.8384972306271676,0.8219185483791396,0.887552164237784,0.8369453468896847,0.8358602289399307,0.8362939130771387,0.8369467852746864,0.8345582427650943
texture,0.5439740297303209,0.5362000378132116,0.7701037696151122,0.8584087646038394,0.7814040914886029,0.776017421461998,0.7799048003156729,0.7824891390342861,0.7745282580427608
thyroid-ann,0.9463121290847172,0.8513433300605235,0.09250928831475715,0.889004727000523,0.19018438335897275,0.19566263368435635,0.19381380043426916,0.19177878565488143,0.18863209625186578
vehicle,0.4161527603155147,0.42136715210516973,0.41293713155224115,0.528258926236598,0.43648269512480564,0.4242377641933749,0.424900128716258,0.43546715371408135,0.44097504343221516
vowel,0.3162698692825897,0.06130212622903182,0.3529254747775777,0.05133283375473069,0.14437981109242382,0.16377042413531476,0.16245117169446882,0.14437981109242382,0.2030130949793023
waveform-5000,0.7688066920848933,0.6879545793364943,0.7852908446232865,0.8072816355533103,0.7968915622547533,0.7974157100788729,0.7966775499468024,0.7951938772457068,0.7968915622547533
wilt,0.9198424412786439,0.7442073138016355,0.9101186059499579,0.9198424412786439,0.9524120785122617,0.9524120785122617,0.9500801190574645,0.9471247800687909,0.9496715373930966
wine,0.9263945640416228,0.8609384624090506,0.9777492877492877,0.9423838878985938,0.9722610722610723,0.9722610722610723,0.9722610722610723,0.9722610722610723,0.9722610722610723
wine-quality-red,0.5423471877421848,0.4551580036250405,0.5545319378119757,0.4635486514060405,0.541713295332095,0.5467945126851506,0.5467945126851506,0.5467945126851506,0.541713295332095
wine-quality-white,0.4284415304739236,0.2850192784687895,0.43342694820356337,0.27791780137715827,0.45379696494783295,0.45379696494783295,0.45379696494783295,0.45379696494783295,0.45379696494783295
